PublicFile,SHA256
evidence/04-nmap/11-pre-post-network-comparison.png,6f6000f7656731b4c27b9205626126853411c2fec6a7dac58c84a8c804c295dd
evidence/04-nmap/README.md,63b71642b1e4912416ffe862b33e7116fd0365534b4cc91cc39dced714fee024
evidence/04-nmap/sha256.csv,605ed59a58d6bfcbe544d182a33766a174342e1a7b5a2bdea5f0d1501a85ed29
evidence/05-wireshark/01-dns-resolution-analysis.png,7bd0a9303b563a6362d04ec96897680347657e01cb361e551c02ad7b412512b4
evidence/05-wireshark/02-protocol-hierarchy-baseline.png,f1eabf2df80756ab4375fc3e813734ce55495333f237f443c5b49233a9fc0528
evidence/05-wireshark/03-pool-controller-broadcast-endpoints.png,146b6e9cb22d38d07c639159a701b2b2f306e8639dd780f2d38c8ea62a7ab765
evidence/05-wireshark/04-pool-controller-broadcast-conversation.png,39942f35deb6a85d14004fd0fafc17dafccb7e62ddf56365362b3b9711aab617
evidence/05-wireshark/05-pre-segmentation-icmp-request-reply.png,ef888871a712c43c0ace4335187409cc8b8da0b2ae62cf062661bfed7888f9bb
evidence/05-wireshark/06-pre-segmentation-tcp23-incomplete-handshake.png,5154fe2101055774f8f764a76bb98f12a3b59d3c3c41c036e7213ce0828dc303
evidence/05-wireshark/07-pre-segmentation-tcp23-telnet-negotiation.png,dbed4c969ddf3e096cabe02061d49b62963c85e6768b32f5f192d5b66dcd529d
evidence/05-wireshark/08-post-segmentation-main-to-guest-icmp.png,357ced3f93c148e4d8712a3fbfef9ac7958133fdef709f235cf537859cc2c5d6
evidence/05-wireshark/README.md,4e07e050f24783f3deda0bf46ef27d6ad00745e09139cbe6b6a8c1b73b004d9e
evidence/05-wireshark/sha256.csv,b651d9718033fcbe53f607ffdd132593a7142a4bc55112826063d041c6efc315
evidence/06-splunk/01-nmap-upload-configuration.png,59cc54f4637837427f944464772d7666ca8885274ae3c5174e295154ee2fab32
evidence/06-splunk/02-nmap-ingestion-search-validation.png,fe518a6ef786d94ce2a94b8c8251bd713684994f6dd226b64bd46054bea59464
evidence/06-splunk/03-asset-field-extraction.png,be3dd708bc9d4af4514d15cc0db513fa89657a8bfed82239e4dff1caed050739
evidence/06-splunk/04-service-inventory-all-states.png,fbecd6ced4875ad0120a55a64911ec05c2efe544eab7979d8f1e9e84e03e4a9a
evidence/06-splunk/05-pre-segmentation-open-port-inventory.png,ae7a85e5c01cc9464723427abe6cd02d9c5b81db60ead55d002c7892c13f8357
evidence/06-splunk/06-security-relevant-port-classification.png,26f4a93a7e6d2a7d379375f6376362326116543a8d3e6a66fac72d7730d4260c
evidence/06-splunk/07-baseline-dashboard-overview.png,0a62c30c58636fd1f498d1328763a90faf6fe77ea65c66fd919d5eb527d0aa1b
evidence/06-splunk/08-baseline-security-relevant-services.png,e370293440d38bc306a8bca0d76e383a76a99054270e14d7e92a3ca1ac9f8c39
evidence/06-splunk/09-baseline-open-services-by-host.png,567f036aaf204377225d3dccefea4e3ecde071ecc67789e15ec2bbe2fcc14817
evidence/06-splunk/10-baseline-service-categories.png,57cae8f00ca0694b5b9cc9cf396088cf6a24798d5b852343c677d2b81be16125
evidence/06-splunk/11-baseline-service-inventory-panel.png,87ca58a900bc8a489015f740ad69d23926f879a66f005a442371078354b0ff5c
evidence/06-splunk/12-post-segmentation-dashboard-summary.png,1b207d9f3ecb5b09bc63b2b63619bebae2c00d484b7c0518188dbae79e67a5ec
evidence/06-splunk/13-post-segmentation-classified-service.png,620e937804b0e40182360d06e261efd9af780207a95c9f3d19deef22f10e4d89
evidence/06-splunk/14-pre-post-comparison-and-missing-hosts.png,14c0b7a8fbe8ec0cef1b6c98d1cfac41c32eae6f30a923027c39e22e30743437
evidence/06-splunk/15-windows-failed-login-detection-logic.png,c0b0046da820e32ef22ae9056259cc9f340d5b939c107cce004d50dc4afe549d
evidence/06-splunk/16-windows-failed-login-alert-trigger.png,2b190eff855dd6bebc87718a1e556cbfcaaf28f1b36063aa590223101cb66bc4
evidence/06-splunk/17-home-network-security-dashboard.pdf,2f66f8090687abf8c84483763e3d130b97482836af4e5f1c94e7f1fcbb91eba1
evidence/06-splunk/README.md,b17ca8c3fcee1456146dad8b76c6fd79dfe21bfa2819f30b4ad83879966eede3
evidence/06-splunk/sha256.csv,f061ae53dac068b999943bc46da236937f684c6a20308e469df3009be44ad01c
evidence/07-python/01-python-security-assessment-report.png,5851451204c45b8c443325832c3eddc847d661395b628762ed043ca2974c045a
evidence/07-python/README.md,253f14754cfd50fde9529acd840873dd625ade75584f8cf72a3e6d26ef5f6edf
evidence/07-python/sha256.csv,4e8e0d266086041c278e0399733c5668295889390892661dc27bae017e239317
reports/asset_inventory_guest_post_segmentation.csv,4b2efef716b999f632cd94e26e41234cb73eb86143bd7111e30e24972be8d907
reports/asset_inventory_post_segmentation_sanitized.csv,b364b63098550735509abfe9be9fd8505f048c8c9489ff3ad2a764bdf87fd23b
reports/asset_inventory_pre_segmentation_sanitized.csv,476bccd382c0b24e530b1d9af43887a6d1be47d15703ef4e4f60c3843f674ad4
reports/security_report_sanitized.md,02747fdbce0a7e22f1057bacd4222b52b06cb1dcc0984deb064b5ee96ed44f8f
