PublicFile,SHA256
evidence/04-nmap/02-windows-endpoint-service-enumeration.png,814a5dd26bbf31dbc29722e258ab75e4d97f44c2ff5e73f2dd55f6fbdd12974e
evidence/04-nmap/03-vmware-netstat-tasklist-corroboration.png,2732dc41841ba79713c9dfef8371e41df19e115dc2de24f7c1bbad7e51a3ec13
evidence/04-nmap/04-hayward-tcp23-telnet-exposure.png,b543dfd004775b2bc15166b3059d6367e4866eb95fbb26abf75aa5dc34768e52
evidence/04-nmap/05-printer-service-enumeration.png,cd3fff167f77a9b37bc4eb0ae16a8d9f3612623d8e1671cfed249d1cea83d0f8
evidence/04-nmap/06-myq-http-exposure.png,9c8fdf487ab776c5d21cac6daa82baf98fae0916713102e66e37234725942716
evidence/04-nmap/07-guest-network-initial-discovery.png,b511c26e5fd9822e17a3e4b654383bc5ce21303ddbe1f150e7a068f73768a1ca
evidence/04-nmap/08-post-segmentation-main-lan-discovery.png,17d3ef3c955ddd2bbebeb0ebc6d749b7f1ab23dfd66e29106b2fe7ccf319e605
evidence/04-nmap/09-post-segmentation-guest-iot-discovery.png,9b0c73b9815781b86123d85e7631a1568e22bbc7d2ff80899ce8975b5de9c360
evidence/04-nmap/10-main-to-guest-tcp23-filtered.png,e6162270d3ac9067d3d0e36cfd7c7b01dd0e366740851effd843a1ffb05901f3
evidence/04-nmap/11-pre-post-network-comparison.png,6f6000f7656731b4c27b9205626126853411c2fec6a7dac58c84a8c804c295dd
evidence/04-nmap/original-placeholder.txt,17a59b52113d2766958636f5c74880a8599068ec72165eec8ae2ae4132002fbb
evidence/04-nmap/README.md,3bed03e57660648a64eb9382385e83a4687ecd064fdea76645c8f385c5a4063d
evidence/04-nmap/sha256.csv,bec4d3ea25c34689720c13bb2ebe4e28e13266f6228a398536caa2faaee89f69
evidence/05-wireshark/01-dns-resolution-analysis.png,7bd0a9303b563a6362d04ec96897680347657e01cb361e551c02ad7b412512b4
evidence/05-wireshark/02-protocol-hierarchy-baseline.png,f1eabf2df80756ab4375fc3e813734ce55495333f237f443c5b49233a9fc0528
evidence/05-wireshark/03-pool-controller-broadcast-endpoints.png,146b6e9cb22d38d07c639159a701b2b2f306e8639dd780f2d38c8ea62a7ab765
evidence/05-wireshark/04-pool-controller-broadcast-conversation.png,39942f35deb6a85d14004fd0fafc17dafccb7e62ddf56365362b3b9711aab617
evidence/05-wireshark/05-pre-segmentation-icmp-request-reply.png,ef888871a712c43c0ace4335187409cc8b8da0b2ae62cf062661bfed7888f9bb
evidence/05-wireshark/06-pre-segmentation-tcp23-incomplete-handshake.png,3f865f13a8db91a24f6fec4d1190c58bf946618fe667059a2e3af62e644a9550
evidence/05-wireshark/07-pre-segmentation-tcp23-telnet-negotiation.png,df09fc1a78b7a5171ab9b96331aa27a38289f957716a3ed458feb915daa10da8
evidence/05-wireshark/08-post-segmentation-main-to-guest-icmp.png,357ced3f93c148e4d8712a3fbfef9ac7958133fdef709f235cf537859cc2c5d6
evidence/05-wireshark/original-placeholder.txt,bb76e0f2a651d216471490a0429a2280713df446ff9ef305a970420f28583c29
evidence/05-wireshark/README.md,8d5904b7f9267fadd48b827b7f0a01f637cdffa0105e3e7a2b0ba52c2e597abf
evidence/05-wireshark/sha256.csv,474f3dfc00d514262eb8d5a91084c91d0a999172e02f578b3fc1f519c27a2209
evidence/06-splunk/01-nmap-upload-configuration.png,59cc54f4637837427f944464772d7666ca8885274ae3c5174e295154ee2fab32
evidence/06-splunk/02-nmap-ingestion-search-validation.png,fe518a6ef786d94ce2a94b8c8251bd713684994f6dd226b64bd46054bea59464
evidence/06-splunk/03-asset-field-extraction.png,d8ce924619786b4afd4760635b343fbf5cb41a3a1f8f97310d18ef211f642f5c
evidence/06-splunk/04-service-inventory-all-states.png,fbecd6ced4875ad0120a55a64911ec05c2efe544eab7979d8f1e9e84e03e4a9a
evidence/06-splunk/05-pre-segmentation-open-port-inventory.png,ae7a85e5c01cc9464723427abe6cd02d9c5b81db60ead55d002c7892c13f8357
evidence/06-splunk/06-security-relevant-port-classification.png,26f4a93a7e6d2a7d379375f6376362326116543a8d3e6a66fac72d7730d4260c
evidence/06-splunk/07-baseline-dashboard-overview.png,0a62c30c58636fd1f498d1328763a90faf6fe77ea65c66fd919d5eb527d0aa1b
evidence/06-splunk/08-baseline-security-relevant-services.png,e370293440d38bc306a8bca0d76e383a76a99054270e14d7e92a3ca1ac9f8c39
evidence/06-splunk/09-baseline-open-services-by-host.png,567f036aaf204377225d3dccefea4e3ecde071ecc67789e15ec2bbe2fcc14817
evidence/06-splunk/10-baseline-service-categories.png,57cae8f00ca0694b5b9cc9cf396088cf6a24798d5b852343c677d2b81be16125
evidence/06-splunk/11-baseline-service-inventory-panel.png,87ca58a900bc8a489015f740ad69d23926f879a66f005a442371078354b0ff5c
evidence/06-splunk/12-post-segmentation-dashboard-summary.png,1b207d9f3ecb5b09bc63b2b63619bebae2c00d484b7c0518188dbae79e67a5ec
evidence/06-splunk/13-post-segmentation-classified-service.png,620e937804b0e40182360d06e261efd9af780207a95c9f3d19deef22f10e4d89
evidence/06-splunk/14-pre-post-comparison-and-missing-hosts.png,14c0b7a8fbe8ec0cef1b6c98d1cfac41c32eae6f30a923027c39e22e30743437
evidence/06-splunk/15-windows-failed-login-detection-logic.png,c0b0046da820e32ef22ae9056259cc9f340d5b939c107cce004d50dc4afe549d
evidence/06-splunk/16-windows-failed-login-alert-trigger.png,2b190eff855dd6bebc87718a1e556cbfcaaf28f1b36063aa590223101cb66bc4
evidence/06-splunk/17-home-network-security-dashboard.pdf,2f66f8090687abf8c84483763e3d130b97482836af4e5f1c94e7f1fcbb91eba1
evidence/06-splunk/original-placeholder.txt,d0d6a238209ea14fcd9c42d00fd1e0803262d2e6534d80f2ce05389c5352427b
evidence/06-splunk/README.md,91079025ddcaf8ab4dd68247e784d5324b46197e3aae1c31171a4008cc39a630
evidence/06-splunk/sha256.csv,bf8e9885a51b02d4bac72f94035f586b7cfc92b0a73aa79ba2b6fddddd1001cf
evidence/07-python/01-python-security-assessment-report.png,ed25cea54aca0887758cb75ec59175a2d38134d46d91b7fb001fbbb286fb5f1f
evidence/07-python/original-placeholder.txt,65894dab3f99c46d8af09acf86fc473dc4d0a3317ca21724032faae30dfbc4f4
evidence/07-python/README.md,c580beb809e5c877aa3b6e326cde555c3c3daed7264f0b07390729960172505d
evidence/07-python/sha256.csv,9d56f828fb50992553f38a156e10ba819dca2e69a41599152f755e518e9774da
README.md,4a55afc3e3f9e69237fc27f28172d85e4bc3f14694216252331a536ad515233a
reports/asset_inventory_guest_post_segmentation.csv,9790df2847f27869676d7663473bac6e3f47d57e3ceb7b699f9a39a300ad5418
reports/asset_inventory_post_segmentation.csv,01cdbd62ccc4178c3d6790716a90fdc4a31d56fd025273e405a5ef53cc91334b
reports/asset_inventory_post_segmentation_sanitized.csv,01cdbd62ccc4178c3d6790716a90fdc4a31d56fd025273e405a5ef53cc91334b
reports/asset_inventory_pre_segmentation.csv,78d37bde7bc168fc6ff7e2a649d41955795ab1b3a6afa57e374e02fab5585ada
reports/asset_inventory_pre_segmentation_sanitized.csv,78d37bde7bc168fc6ff7e2a649d41955795ab1b3a6afa57e374e02fab5585ada
reports/security_report.md,958ddb75c5765b01b83ef0ee2dc20086106fd1b53fcd6c7558ba997fcb866ac8
reports/security_report_sanitized.md,3a45aa516533321c454cfa3e6f30d28b18216ccf72c754e4bb76e398318ec1e6
